32,2,0.18181480000000003,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 80, less than or equal to 100, Price Per Wind Turbine: very cheap, Sound: loud and noisy, Spacing: as close as possible, Size Of Wind Turbines: larger than most of wind turbines around the world, Onshore or Offshore: offshore, Material: glass fiber])
33,1,0.1825954333333333,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
33,2,0.18528250000000002,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 80, less than or equal to 100, Price Per Wind Turbine: very cheap, Sound: loud and noisy, Spacing: as close as possible, Size Of Wind Turbines: larger than most of wind turbines around the world, Onshore or Offshore: offshore, Material: glass fiber])
34,1,0.18604546666666666,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
34,2,0.18855560000000002,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 120, less than or equal to 140, Price Per Wind Turbine: very cheap, Sound: low but noisy, Spacing: as close as possible, Size Of Wind Turbines: larger than most of wind turbines around the world, Onshore or Offshore: offshore, Material: glass fiber])
35,1,0.18906009999999998,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
35,2,0.1903621666666667,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 120, less than or equal to 140, Price Per Wind Turbine: very cheap, Sound: low but noisy, Spacing: as close as possible, Size Of Wind Turbines: smaller than most of wind turbines around the world, Onshore or Offshore: offshore, Material: glass fiber])
36,1,0.19081263333333334,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
36,2,0.19239799999999999,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 100, less than or equal to 120, Price Per Wind Turbine: very cheap, Sound: low but noisy, Spacing: as close as possible, Size Of Wind Turbines: smaller than most of wind turbines around the world, Onshore or Offshore: offshore, Material: glass fiber])
37,1,0.1930136,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
37,2,0.19411033333333336,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 120, less than or equal to 140, Price Per Wind Turbine: very cheap, Sound: nearly slient, Spacing: as close as possible, Size Of Wind Turbines: larger than most of wind turbines around the world, Onshore or Offshore: offshore, Material: glass fiber])
38,1,0.1946342,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
38,2,0.19522516666666667,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 80, less than or equal to 100, Price Per Wind Turbine: very cheap, Sound: nearly slient, Spacing: as close as possible, Size Of Wind Turbines: larger than most of wind turbines around the world, Onshore or Offshore: offshore, Material: glass fiber])
39,1,0.1957070333333333,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
39,2,0.1963865,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 100, less than or equal to 120, Price Per Wind Turbine: very cheap, Sound: nearly slient, Spacing: as close as possible, Size Of Wind Turbines: larger than most of wind turbines around the world, Onshore or Offshore: offshore, Material: glass fiber])
40,1,0.1968981,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
40,2,0.19795036666666666,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 100, less than or equal to 120, Price Per Wind Turbine: very cheap, Sound: low but noisy, Spacing: as close as possible, Size Of Wind Turbines: larger than most of wind turbines around the world, Onshore or Offshore: offshore, Material: glass fiber])
41,1,0.19874383333333334,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
41,2,0.19919836666666668,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 80, less than or equal to 100, Price Per Wind Turbine: very cheap, Sound: low but noisy, Spacing: as close as possible, Size Of Wind Turbines: smaller than most of wind turbines around the world, Onshore or Offshore: offshore, Material: glass fiber])
42,1,0.1996658,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
42,2,0.20009646666666667,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 100, less than or equal to 120, Price Per Wind Turbine: very cheap, Sound: loud and noisy, Spacing: as close as possible, Size Of Wind Turbines: smaller than most of wind turbines around the world, Onshore or Offshore: offshore, Material: glass fiber])
43,1,0.20057673333333334,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
43,2,0.2009484,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 120, less than or equal to 140, Price Per Wind Turbine: very cheap, Sound: loud and noisy, Spacing: as close as possible, Size Of Wind Turbines: smaller than most of wind turbines around the world, Onshore or Offshore: offshore, Material: glass fiber])
44,1,0.20137646666666667,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
44,2,0.2017300333333333,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 80, less than or equal to 100, Price Per Wind Turbine: very cheap, Sound: nearly slient, Spacing: as close as possible, Size Of Wind Turbines: smaller than most of wind turbines around the world, Onshore or Offshore: offshore, Material: glass fiber])
45,1,0.20212826666666664,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
45,2,0.20249846666666668,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 80, less than or equal to 100, Price Per Wind Turbine: very cheap, Sound: low but noisy, Spacing: as close as possible, Size Of Wind Turbines: larger than most of wind turbines around the world, Onshore or Offshore: offshore, Material: glass fiber])
46,1,0.20291963333333332,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
46,2,0.2032813,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 80, less than or equal to 100, Price Per Wind Turbine: very cheap, Sound: nearly slient, Spacing: as close as possible, Size Of Wind Turbines: larger than most of wind turbines around the world, Onshore or Offshore: offshore, Material: glass fiber])
47,1,0.20379673333333334,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
47,2,0.2041298,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 120, less than or equal to 140, Price Per Wind Turbine: very cheap, Sound: loud and noisy, Spacing: as close as possible, Size Of Wind Turbines: larger than most of wind turbines around the world, Onshore or Offshore: offshore, Material: glass fiber])
48,1,0.20452309999999999,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
48,2,0.20486633333333334,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 100, less than or equal to 120, Price Per Wind Turbine: very cheap, Sound: nearly slient, Spacing: as close as possible, Size Of Wind Turbines: larger than most of wind turbines around the world, Onshore or Offshore: offshore, Material: glass fiber])
49,1,0.2078576666666667,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
49,2,0.20831270000000002,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 120, less than or equal to 140, Price Per Wind Turbine: very cheap, Sound: nearly slient, Spacing: as close as possible, Size Of Wind Turbines: larger than most of wind turbines around the world, Onshore or Offshore: offshore, Material: glass fiber])
50,1,0.20880626666666668,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
